"","time","hour","current_popularity","expected_popularity"
"1","2023-02-10 16:38:56",16,100,51
"2","2023-02-18 15:15:19",15,100,74
"3","2023-02-18 15:26:24",15,100,74
"4","2023-02-18 21:19:01",21,41,11
"5","2023-02-18 16:48:15",16,41,82
"6","2023-02-18 17:12:07",17,95,87
"7","2023-02-18 17:29:39",17,95,87
"8","2023-02-18 17:37:03",17,95,87
"9","2023-02-18 17:51:54",17,95,87
"10","2023-02-18 18:13:31",18,100,78
"11","2023-02-18 18:26:58",18,100,78
"12","2023-02-18 18:36:30",18,100,78
"13","2023-02-18 18:51:31",18,100,78
"14","2023-02-18 20:03:04",20,91,28
"15","2023-02-18 21:35:30",21,32,11
"16","2023-02-18 22:06:40",22,NA,0
"17","2023-02-18 22:32:48",22,NA,0
"18","2023-02-18 22:42:43",22,NA,0
"19","2023-02-18 22:51:33",22,NA,0
"20","2023-02-18 23:15:48",23,NA,NA
"21","2023-02-18 23:36:40",23,NA,NA
"22","2023-02-18 23:51:09",23,NA,NA
"23","2023-02-19 00:13:27",0,NA,NA
"24","2023-02-19 00:27:44",0,NA,NA
"25","2023-02-19 00:36:25",0,NA,NA
"26","2023-02-19 00:50:59",0,NA,NA
"27","2023-02-19 01:16:23",1,NA,NA
"28","2023-02-19 01:33:40",1,NA,NA
"29","2023-02-19 01:51:26",1,NA,NA
"30","2023-02-19 02:12:42",2,NA,NA
"31","2023-02-19 02:26:13",2,NA,NA
"32","2023-02-19 02:36:57",2,NA,NA
"33","2023-02-19 02:51:04",2,NA,NA
"34","2023-02-19 03:15:42",3,NA,NA
"35","2023-02-19 03:33:26",3,NA,NA
"36","2023-02-19 03:51:33",3,NA,NA
"37","2023-02-19 04:12:59",4,NA,NA
"38","2023-02-19 04:26:42",4,NA,NA
"39","2023-02-19 04:36:35",4,NA,NA
"40","2023-02-19 04:51:27",4,NA,NA
"41","2023-02-19 05:14:28",5,NA,NA
"42","2023-02-19 05:30:51",5,NA,NA
"43","2023-02-19 05:40:30",5,NA,NA
"44","2023-02-19 05:53:30",5,NA,NA
"45","2023-02-19 06:10:55",6,NA,0
"46","2023-02-19 06:23:10",6,NA,0
"47","2023-02-19 06:36:29",6,NA,0
"48","2023-02-19 06:51:00",6,NA,0
"49","2023-02-19 07:23:47",7,NA,0
"50","2023-02-19 07:56:05",7,NA,0
"51","2023-02-19 08:18:23",8,8,2
"52","2023-02-19 08:38:07",8,8,2
"53","2023-02-19 08:51:56",8,8,2
"54","2023-02-19 09:11:37",9,3,8
"55","2023-02-19 09:26:23",9,3,8
"56","2023-02-19 09:37:27",9,3,8
"57","2023-02-19 09:51:10",9,3,8
"58","2023-02-19 10:12:52",10,5,18
"59","2023-02-19 10:28:17",10,71,18
"60","2023-02-19 10:36:42",10,71,18
"61","2023-02-19 10:51:35",10,71,18
"62","2023-02-19 11:15:51",11,65,32
"63","2023-02-19 11:37:59",11,65,32
"64","2023-02-19 11:52:08",11,65,32
"65","2023-02-19 12:11:46",12,65,45
"66","2023-02-19 12:28:59",12,100,45
"67","2023-02-19 12:36:22",12,100,45
"68","2023-02-19 12:50:55",12,100,45
"69","2023-02-19 13:15:27",13,68,54
"70","2023-02-19 13:32:41",13,68,54
"71","2023-02-19 13:44:32",13,68,54
"72","2023-02-19 13:52:08",13,68,54
"73","2023-02-19 14:10:36",14,76,58
"74","2023-02-19 14:24:10",14,76,58
"75","2023-02-19 14:36:11",14,76,58
"76","2023-02-19 14:51:16",14,76,58
"77","2023-02-19 15:13:31",15,1,59
"78","2023-02-19 15:29:27",15,1,59
"79","2023-02-19 15:37:30",15,1,59
"80","2023-02-19 15:51:44",15,1,59
"81","2023-02-19 16:11:35",16,40,62
"82","2023-02-19 16:25:09",16,40,62
"83","2023-02-19 16:38:12",16,40,62
"84","2023-02-19 16:51:29",16,40,62
"85","2023-02-19 18:14:06",18,100,70
"86","2023-02-19 20:08:17",20,100,48
"87","2023-02-19 21:50:05",21,89,29
"88","2023-02-19 22:20:20",22,94,15
"89","2023-02-19 23:17:42",23,0,6
"90","2023-02-20 00:13:48",0,NA,NA
"91","2023-02-20 01:18:52",1,NA,NA
"92","2023-02-20 02:15:30",2,NA,NA
"93","2023-02-20 03:20:46",3,NA,NA
"94","2023-02-20 04:16:54",4,NA,NA
"95","2023-02-20 05:17:11",5,NA,0
"96","2023-02-20 06:13:39",6,NA,20
"97","2023-02-20 07:25:49",7,8,36
"98","2023-02-20 08:23:32",8,95,55
"99","2023-02-20 09:14:54",9,100,70
"100","2023-02-20 10:14:42",10,100,75
"101","2023-02-20 11:19:30",11,100,70
"102","2023-02-20 12:13:45",12,100,59
"103","2023-02-20 13:17:16",13,76,47
"104","2023-02-20 14:11:40",14,66,43
"105","2023-02-20 15:15:19",15,23,49
"106","2023-02-20 16:12:59",16,90,62
"107","2023-02-20 17:13:20",17,79,77
"108","2023-02-20 18:17:25",18,100,85
"109","2023-02-20 20:07:54",20,100,70
"110","2023-02-20 21:49:09",21,0,52
"111","2023-02-20 22:19:46",22,24,32
"112","2023-02-20 23:17:14",23,67,17
"113","2023-02-21 00:13:21",0,NA,NA
"114","2023-02-21 01:17:59",1,NA,NA
"115","2023-02-21 02:13:25",2,NA,NA
"116","2023-02-21 03:19:57",3,NA,NA
"117","2023-02-21 04:16:02",4,NA,NA
"118","2023-02-21 05:15:44",5,NA,0
"119","2023-02-21 06:12:55",6,20,39
"120","2023-02-21 07:26:14",7,10,59
"121","2023-02-21 08:24:43",8,100,77
"122","2023-02-21 09:14:05",9,99,86
"123","2023-02-21 10:15:15",10,87,84
"124","2023-02-21 11:18:03",11,79,72
"125","2023-02-21 12:13:11",12,60,56
"126","2023-02-21 13:17:32",13,15,44
"127","2023-02-21 14:12:18",14,34,41
"128","2023-02-21 15:15:41",15,52,51
"129","2023-02-21 16:13:20",16,31,69
"130","2023-02-21 17:14:05",17,38,88
"131","2023-02-21 18:15:10",18,72,100
"132","2023-02-21 20:02:51",20,100,82
"133","2023-02-21 21:48:17",21,100,59
"134","2023-02-21 22:18:05",22,22,35
"135","2023-02-21 23:19:42",23,68,17
"136","2023-02-22 00:14:12",0,NA,NA
"137","2023-02-22 01:25:44",1,NA,NA
"138","2023-02-22 02:13:18",2,NA,NA
"139","2023-02-22 03:19:08",3,NA,NA
"140","2023-02-22 04:14:41",4,NA,NA
"141","2023-02-22 05:18:04",5,NA,0
"142","2023-02-22 06:14:52",6,13,26
"143","2023-02-22 07:26:43",7,61,71
"144","2023-02-22 08:25:05",8,100,97
"145","2023-02-22 09:13:47",9,100,79
"146","2023-02-22 10:15:09",10,95,64
"147","2023-02-22 11:19:19",11,59,75
"148","2023-02-22 12:14:22",12,71,82
"149","2023-02-22 13:17:54",13,54,67
"150","2023-02-22 14:12:06",14,69,49
"151","2023-02-22 15:15:19",15,89,45
"152","2023-02-22 16:13:49",16,97,58
"153","2023-02-22 17:14:30",17,100,74
"154","2023-02-22 18:14:16",18,100,86
"155","2023-02-22 20:03:38",20,100,81
"156","2023-02-22 21:45:08",21,80,64
"157","2023-02-22 22:16:34",22,72,45
"158","2023-02-22 23:17:30",23,100,27
"159","2023-02-23 00:13:41",0,NA,NA
"160","2023-02-23 01:18:06",1,NA,NA
"161","2023-02-23 02:13:36",2,NA,NA
"162","2023-02-23 03:17:49",3,NA,NA
"163","2023-02-23 04:14:49",4,NA,NA
"164","2023-02-23 05:15:21",5,NA,0
"165","2023-02-23 06:12:38",6,NA,27
"166","2023-02-23 07:28:03",7,37,48
"167","2023-02-23 08:29:35",8,65,68
"168","2023-02-23 09:14:43",9,96,78
"169","2023-02-23 10:15:24",10,35,76
"170","2023-02-23 11:19:39",11,42,63
"171","2023-02-23 12:13:52",12,33,50
"172","2023-02-23 13:18:36",13,14,43
"173","2023-02-23 14:13:19",14,27,44
"174","2023-02-23 15:15:04",15,3,50
"175","2023-02-23 16:13:33",16,10,57
"176","2023-02-23 17:14:28",17,26,62
"177","2023-02-23 18:15:37",18,100,65
"178","2023-02-23 20:05:44",20,17,63
"179","2023-02-23 21:45:40",21,31,54
"180","2023-02-23 22:19:11",22,35,39
"181","2023-02-23 23:17:44",23,85,23
"182","2023-02-24 00:14:08",0,NA,NA
"183","2023-02-24 01:18:03",1,NA,NA
"184","2023-02-24 02:13:31",2,NA,NA
"185","2023-02-24 03:19:07",3,NA,NA
"186","2023-02-24 04:14:23",4,NA,NA
"187","2023-02-24 05:17:38",5,NA,0
"188","2023-02-24 06:14:18",6,32,23
"189","2023-02-24 07:25:42",7,56,44
"190","2023-02-24 08:23:09",8,83,59
"191","2023-02-24 09:13:43",9,100,61
"192","2023-02-24 10:13:12",10,68,60
"193","2023-02-24 11:19:49",11,100,65
"194","2023-02-24 12:14:12",12,100,68
"195","2023-02-24 13:18:17",13,100,59
"196","2023-02-24 14:13:27",14,69,47
"197","2023-02-24 15:17:18",15,92,45
"198","2023-02-24 16:13:55",16,51,51
"199","2023-02-24 17:14:11",17,100,56
"200","2023-02-24 18:14:31",18,100,54
"201","2023-02-24 20:05:09",20,100,32
"202","2023-02-24 21:48:10",21,100,20
"203","2023-02-24 22:17:56",22,NA,0
"204","2023-02-24 23:16:45",23,NA,NA
"205","2023-02-25 00:13:17",0,NA,NA
"206","2023-02-25 01:20:11",1,NA,NA
"207","2023-02-25 02:13:11",2,NA,NA
"208","2023-02-25 03:19:57",3,NA,NA
"209","2023-02-25 04:14:09",4,NA,NA
"210","2023-02-25 05:13:54",5,NA,0
"211","2023-02-25 06:11:21",6,2,4
"212","2023-02-25 07:23:13",7,3,10
"213","2023-02-25 08:18:38",8,4,17
"214","2023-02-25 09:12:26",9,5,27
"215","2023-02-25 10:13:39",10,6,39
"216","2023-02-25 11:17:10",11,53,49
"217","2023-02-25 12:13:12",12,62,58
"218","2023-02-25 13:16:56",13,78,64
"219","2023-02-25 14:12:03",14,77,68
"220","2023-02-25 15:15:35",15,44,74
"221","2023-02-25 16:12:29",16,89,82
"222","2023-02-25 17:13:23",17,100,87
"223","2023-02-25 18:13:54",18,100,78
"224","2023-02-25 20:13:01",20,100,28
"225","2023-02-25 21:56:36",21,100,11
"226","2023-02-25 22:26:28",22,NA,0
"227","2023-02-25 23:16:50",23,NA,NA
"228","2023-02-26 00:13:47",0,NA,NA
"229","2023-02-26 01:20:56",1,NA,NA
"230","2023-02-26 02:13:13",2,NA,NA
"231","2023-02-26 03:18:11",3,NA,NA
"232","2023-02-26 04:13:54",4,NA,NA
"233","2023-02-26 05:14:19",5,NA,NA
"234","2023-02-26 06:12:16",6,NA,0
"235","2023-02-26 07:26:47",7,NA,0
"236","2023-02-26 08:20:20",8,100,2
"237","2023-02-26 09:13:04",9,100,8
"238","2023-02-26 10:13:50",10,100,18
"239","2023-02-26 11:17:20",11,100,32
"240","2023-02-26 12:14:38",12,100,45
"241","2023-02-26 13:16:26",13,100,54
"242","2023-02-26 14:11:33",14,100,58
"243","2023-02-26 15:15:36",15,100,59
"244","2023-02-26 16:12:32",16,100,62
"245","2023-02-26 17:13:59",17,100,68
"246","2023-02-26 18:14:06",18,100,70
"247","2023-02-26 20:06:04",20,100,48
"248","2023-02-26 21:49:35",21,87,29
"249","2023-02-26 22:19:38",22,32,15
"250","2023-02-26 23:17:39",23,0,6
"251","2023-02-27 00:14:08",0,NA,NA
"252","2023-02-27 01:19:43",1,NA,NA
"253","2023-02-27 02:14:25",2,NA,NA
"254","2023-02-27 03:19:37",3,NA,NA
"255","2023-02-27 04:15:20",4,NA,NA
"256","2023-02-27 05:17:03",5,NA,0
"257","2023-02-27 06:12:48",6,60,20
"258","2023-02-27 07:27:55",7,28,36
"259","2023-02-27 08:24:54",8,96,55
"260","2023-02-27 09:14:38",9,100,70
"261","2023-02-27 10:16:32",10,100,75
"262","2023-02-27 11:19:32",11,98,70
"263","2023-02-27 12:14:30",12,100,59
"264","2023-02-27 13:18:17",13,51,47
"265","2023-02-27 14:12:29",14,80,43
"266","2023-02-27 15:15:46",15,23,49
"267","2023-02-27 16:13:38",16,38,62
"268","2023-02-27 17:14:30",17,94,77
"269","2023-02-27 18:14:47",18,100,85
"270","2023-02-27 20:05:13",20,89,70
"271","2023-02-27 21:47:04",21,84,52
"272","2023-02-27 22:18:51",22,21,32
"273","2023-02-27 23:16:57",23,0,17
"274","2023-02-28 00:15:12",0,NA,NA
"275","2023-02-28 01:20:16",1,NA,NA
"276","2023-02-28 02:14:42",2,NA,NA
"277","2023-02-28 03:18:59",3,NA,NA
"278","2023-02-28 04:15:27",4,NA,NA
"279","2023-02-28 05:15:57",5,NA,0
"280","2023-02-28 06:13:09",6,20,39
"281","2023-02-28 07:27:35",7,68,59
"282","2023-02-28 08:24:19",8,92,77
"283","2023-02-28 09:14:14",9,94,86
"284","2023-02-28 10:14:58",10,88,84
"285","2023-02-28 11:19:20",11,56,72
"286","2023-02-28 12:13:37",12,69,56
"287","2023-02-28 13:18:03",13,90,44
"288","2023-02-28 14:12:22",14,19,41
"289","2023-02-28 15:15:47",15,18,51
"290","2023-02-28 16:13:09",16,100,69
"291","2023-02-28 17:14:32",17,100,88
"292","2023-02-28 18:16:05",18,100,100
"293","2023-02-28 20:13:00",20,94,82
"294","2023-02-28 21:59:19",21,100,59
"295","2023-02-28 22:30:08",22,53,35
"296","2023-02-28 23:17:27",23,86,17
"297","2023-03-01 00:14:41",0,NA,NA
"298","2023-03-01 01:18:58",1,NA,NA
"299","2023-03-01 02:14:39",2,NA,NA
"300","2023-03-01 03:19:25",3,NA,NA
"301","2023-03-01 04:16:26",4,NA,NA
"302","2023-03-01 05:16:37",5,NA,0
"303","2023-03-01 06:12:58",6,NA,40
"304","2023-03-01 07:28:36",7,37,59
"305","2023-03-01 08:25:57",8,63,66
"306","2023-03-01 09:16:28",9,100,64
"307","2023-03-01 10:17:08",10,100,67
"308","2023-03-01 11:21:28",11,97,73
"309","2023-03-01 12:14:15",12,91,68
"310","2023-03-01 13:18:03",13,74,50
"311","2023-03-01 14:16:09",14,24,31
"312","2023-03-01 15:17:29",15,82,28
"313","2023-03-01 16:15:17",16,64,42
"314","2023-03-01 17:14:08",17,95,64
"315","2023-03-01 18:18:03",18,57,84
"316","2023-03-01 20:13:05",20,100,84
"317","2023-03-01 21:52:41",21,45,65
"318","2023-03-01 22:23:48",22,52,41
"319","2023-03-01 23:17:48",23,95,21
"320","2023-03-02 00:14:13",0,NA,NA
"321","2023-03-02 01:19:57",1,NA,NA
"322","2023-03-02 02:13:37",2,NA,NA
"323","2023-03-02 03:18:12",3,NA,NA
"324","2023-03-02 04:15:25",4,NA,NA
"325","2023-03-02 05:17:37",5,NA,0
"326","2023-03-02 06:13:27",6,NA,21
"327","2023-03-02 07:25:35",7,48,40
"328","2023-03-02 08:29:05",8,51,60
"329","2023-03-02 09:17:57",9,86,73
"330","2023-03-02 10:17:11",10,100,74
"331","2023-03-02 11:20:16",11,64,63
"332","2023-03-02 12:13:51",12,43,49
"333","2023-03-02 13:20:45",13,83,39
"334","2023-03-02 14:12:19",14,59,38
"335","2023-03-02 15:17:00",15,65,43
"336","2023-03-02 16:14:13",16,58,53
"337","2023-03-02 17:13:33",17,51,60
"338","2023-03-02 18:17:59",18,1,63
"339","2023-03-02 21:55:43",21,49,41
"340","2023-03-02 23:33:59",23,58,18
"341","2023-03-03 00:18:34",0,NA,NA
"342","2023-03-03 01:18:11",1,NA,NA
"343","2023-03-03 02:14:03",2,NA,NA
"344","2023-03-03 03:18:12",3,NA,NA
"345","2023-03-03 04:14:27",4,NA,NA
"346","2023-03-03 05:15:25",5,NA,0
"347","2023-03-03 06:13:33",6,NA,16
"348","2023-03-03 07:27:03",7,63,37
"349","2023-03-03 08:22:41",8,79,53
"350","2023-03-03 09:15:51",9,100,60
"351","2023-03-03 10:17:26",10,79,61
"352","2023-03-03 11:18:15",11,23,65
"353","2023-03-03 12:13:49",12,19,62
"354","2023-03-03 13:18:22",13,72,48
"355","2023-03-03 14:12:33",14,46,38
"356","2023-03-03 15:17:46",15,32,41
"357","2023-03-03 16:12:41",16,48,52
"358","2023-03-03 17:14:34",17,79,61
"359","2023-03-03 18:14:55",18,100,63
"360","2023-03-03 20:03:09",20,100,64
"361","2023-03-03 21:43:41",21,100,40
"362","2023-03-03 22:16:31",22,NA,0
"363","2023-03-03 23:17:10",23,NA,NA
"364","2023-03-04 00:12:54",0,NA,NA
"365","2023-03-04 01:16:56",1,NA,NA
"366","2023-03-04 02:13:40",2,NA,NA
"367","2023-03-04 03:17:56",3,NA,NA
"368","2023-03-04 04:13:20",4,NA,NA
"369","2023-03-04 05:14:52",5,NA,0
"370","2023-03-04 06:11:51",6,NA,4
"371","2023-03-04 07:25:08",7,NA,7
"372","2023-03-04 08:19:31",8,NA,11
"373","2023-03-04 09:13:17",9,NA,17
"374","2023-03-04 10:13:22",10,6,22
"375","2023-03-04 11:17:22",11,59,29
"376","2023-03-04 12:12:10",12,71,36
"377","2023-03-04 13:16:23",13,24,47
"378","2023-03-04 14:12:24",14,75,58
"379","2023-03-04 15:13:59",15,65,70
"380","2023-03-04 16:12:23",16,86,76
"381","2023-03-04 17:13:15",17,55,73
"382","2023-03-04 18:13:37",18,37,61
"383","2023-03-04 20:14:03",20,26,26
"384","2023-03-04 21:59:08",21,0,13
"385","2023-03-04 22:30:28",22,NA,0
"386","2023-03-04 23:16:39",23,NA,NA
"387","2023-03-05 00:13:54",0,NA,NA
"388","2023-03-05 01:17:13",1,NA,NA
"389","2023-03-05 02:14:19",2,NA,NA
"390","2023-03-05 03:16:33",3,NA,NA
"391","2023-03-05 04:15:10",4,NA,NA
"392","2023-03-05 05:14:33",5,NA,NA
"393","2023-03-05 06:12:02",6,NA,0
"394","2023-03-05 07:24:05",7,NA,0
"395","2023-03-05 08:18:56",8,1,11
"396","2023-03-05 09:12:20",9,11,17
"397","2023-03-05 10:14:00",10,93,24
"398","2023-03-05 11:17:00",11,13,31
"399","2023-03-05 12:12:38",12,34,37
"400","2023-03-05 13:17:27",13,47,42
"401","2023-03-05 14:11:51",14,54,45
"402","2023-03-05 15:14:46",15,39,49
"403","2023-03-05 16:12:09",16,39,53
"404","2023-03-05 17:13:47",17,94,57
"405","2023-03-05 18:14:31",18,39,59
"406","2023-03-05 20:06:13",20,84,43
"407","2023-03-05 21:50:43",21,23,29
"408","2023-03-05 22:21:06",22,0,15
"409","2023-03-05 23:23:07",23,42,6
"410","2023-03-06 00:14:14",0,NA,NA
"411","2023-03-06 01:18:55",1,NA,NA
"412","2023-03-06 02:14:08",2,NA,NA
"413","2023-03-06 03:20:27",3,NA,NA
"414","2023-03-06 04:15:50",4,NA,NA
"415","2023-03-06 05:15:51",5,NA,0
"416","2023-03-06 06:12:34",6,NA,26
"417","2023-03-06 07:26:33",7,88,43
"418","2023-03-06 08:26:18",8,67,58
"419","2023-03-06 09:14:04",9,82,65
"420","2023-03-06 10:15:25",10,52,61
"421","2023-03-06 11:19:47",11,89,51
"422","2023-03-06 12:15:30",12,57,41
"423","2023-03-06 13:18:36",13,37,39
"424","2023-03-06 14:12:46",14,100,47
"425","2023-03-06 15:18:02",15,28,64
"426","2023-03-06 16:15:12",16,42,81
"427","2023-03-06 17:17:22",17,65,94
"428","2023-03-06 18:16:38",18,100,99
"429","2023-03-06 20:12:50",20,83,80
"430","2023-03-06 21:57:48",21,100,57
"431","2023-03-06 22:31:36",22,63,32
"432","2023-03-06 23:17:43",23,49,13
"433","2023-03-07 00:15:13",0,NA,NA
"434","2023-03-07 01:19:23",1,NA,NA
"435","2023-03-07 02:13:01",2,NA,NA
"436","2023-03-07 03:19:06",3,NA,NA
"437","2023-03-07 04:15:50",4,NA,NA
"438","2023-03-07 05:16:07",5,NA,0
"439","2023-03-07 06:13:46",6,NA,23
"440","2023-03-07 07:27:14",7,14,39
"441","2023-03-07 08:26:32",8,8,57
"442","2023-03-07 09:16:00",9,96,69
"443","2023-03-07 10:18:03",10,100,70
"444","2023-03-07 11:19:14",11,38,61
"445","2023-03-07 12:13:45",12,62,46
"446","2023-03-07 13:20:36",13,0,29
"447","2023-03-07 14:14:33",14,38,23
"448","2023-03-07 15:16:55",15,37,36
"449","2023-03-07 16:13:21",16,44,70
"450","2023-03-07 17:14:56",17,100,100
"451","2023-03-07 18:18:01",18,61,95
"452","2023-03-07 20:10:10",20,100,67
"453","2023-03-07 21:53:02",21,32,71
"454","2023-03-07 22:22:26",22,0,57
"455","2023-03-07 23:17:52",23,0,27
"456","2023-03-08 00:16:17",0,NA,NA
"457","2023-03-08 01:21:34",1,NA,NA
"458","2023-03-08 02:15:56",2,NA,NA
"459","2023-03-08 03:19:43",3,NA,NA
"460","2023-03-08 04:17:14",4,NA,NA
"461","2023-03-08 05:15:56",5,NA,0
"462","2023-03-08 06:13:42",6,NA,15
"463","2023-03-08 07:27:26",7,18,53
"464","2023-03-08 08:23:46",8,35,87
"465","2023-03-08 09:16:18",9,90,77
"466","2023-03-08 10:17:29",10,38,51
"467","2023-03-08 11:21:17",11,100,46
"468","2023-03-08 12:13:48",12,43,50
"469","2023-03-08 13:17:52",13,24,47
"470","2023-03-08 14:14:33",14,47,41
"471","2023-03-08 15:16:18",15,88,44
"472","2023-03-08 16:14:04",16,100,57
"473","2023-03-08 17:17:09",17,100,73
"474","2023-03-08 18:15:58",18,100,85
"475","2023-03-08 20:10:31",20,100,78
"476","2023-03-08 21:51:50",21,0,61
"477","2023-03-08 22:22:16",22,41,41
"478","2023-03-08 23:17:27",23,100,24
"479","2023-03-09 00:14:30",0,NA,NA
"480","2023-03-09 01:21:05",1,NA,NA
"481","2023-03-09 02:14:34",2,NA,NA
"482","2023-03-09 03:19:12",3,NA,NA
"483","2023-03-09 04:16:22",4,NA,NA
"484","2023-03-09 05:16:10",5,NA,0
"485","2023-03-09 06:13:57",6,NA,19
"486","2023-03-09 07:27:24",7,36,35
"487","2023-03-09 08:33:00",8,28,50
"488","2023-03-09 09:14:11",9,57,58
"489","2023-03-09 10:20:03",10,42,55
"490","2023-03-09 11:20:27",11,37,45
"491","2023-03-09 12:14:14",12,35,36
"492","2023-03-09 13:18:13",13,0,33
"493","2023-03-09 14:12:34",14,27,36
"494","2023-03-09 15:17:10",15,61,44
"495","2023-03-09 16:16:58",16,5,53
"496","2023-03-09 17:17:52",17,56,60
"497","2023-03-09 18:15:23",18,100,63
"498","2023-03-09 20:08:51",20,91,52
"499","2023-03-09 21:56:22",21,34,41
"500","2023-03-09 22:27:12",22,26,29
"501","2023-03-09 23:18:49",23,18,19
"502","2023-03-10 00:14:25",0,NA,NA
"503","2023-03-10 01:22:18",1,NA,NA
"504","2023-03-10 02:13:44",2,NA,NA
"505","2023-03-10 03:19:20",3,NA,NA
"506","2023-03-10 04:14:59",4,NA,NA
"507","2023-03-10 05:17:34",5,NA,0
"508","2023-03-10 06:12:56",6,NA,16
"509","2023-03-10 07:26:58",7,72,44
"510","2023-03-10 08:26:24",8,100,52
"511","2023-03-10 09:14:24",9,97,39
"512","2023-03-10 10:14:17",10,24,40
"513","2023-03-10 11:20:24",11,68,58
"514","2023-03-10 12:15:37",12,65,64
"515","2023-03-10 13:15:53",13,75,52
"516","2023-03-10 14:11:52",14,77,38
"517","2023-03-10 15:14:49",15,70,41
"518","2023-03-10 16:13:18",16,64,59
"519","2023-03-10 17:13:00",17,100,79
"520","2023-03-10 18:14:51",18,41,89
"521","2023-03-10 19:59:09",19,68,83
