"","time","hour","current_popularity","expected_popularity"
"522","2023-03-10 21:11:16",21,87,40
"523","2023-03-10 22:18:10",22,NA,0
"524","2023-03-10 23:16:00",23,NA,NA
"525","2023-03-11 00:13:59",0,NA,NA
"526","2023-03-11 01:16:11",1,NA,NA
"527","2023-03-11 02:12:04",2,NA,NA
"528","2023-03-11 03:17:07",3,NA,NA
"529","2023-03-11 04:13:03",4,NA,NA
"530","2023-03-11 05:13:40",5,NA,0
"531","2023-03-11 06:11:13",6,NA,4
"532","2023-03-11 07:23:57",7,NA,7
"533","2023-03-11 08:17:36",8,NA,11
"534","2023-03-11 09:11:42",9,NA,17
"535","2023-03-11 10:13:11",10,NA,22
"536","2023-03-11 11:16:09",11,NA,29
"537","2023-03-11 12:11:55",12,NA,36
"538","2023-03-11 13:15:32",13,22,47
"539","2023-03-11 14:11:23",14,1,58
"540","2023-03-11 15:18:20",15,0,70
"541","2023-03-11 16:11:53",16,79,76
"542","2023-03-11 17:12:46",17,4,73
"543","2023-03-11 18:13:26",18,91,61
"544","2023-03-11 20:07:17",20,40,26
"545","2023-03-11 21:45:07",21,62,13
"546","2023-03-11 22:15:36",22,NA,0
"547","2023-03-11 23:16:07",23,NA,NA
"548","2023-03-12 00:13:35",0,NA,NA
"549","2023-03-12 01:18:22",1,NA,NA
"550","2023-03-12 03:12:21",3,NA,NA
"551","2023-03-12 04:16:13",4,NA,NA
"552","2023-03-12 05:13:14",5,NA,NA
"553","2023-03-12 06:14:12",6,NA,0
"554","2023-03-12 07:11:05",7,NA,0
"555","2023-03-12 08:24:34",8,0,11
"556","2023-03-12 09:17:48",9,NA,17
"557","2023-03-12 10:12:35",10,NA,24
"558","2023-03-12 11:12:58",11,NA,31
"559","2023-03-12 12:16:22",12,NA,37
"560","2023-03-12 13:14:13",13,31,42
"561","2023-03-12 14:15:42",14,22,45
"562","2023-03-12 15:11:16",15,20,49
"563","2023-03-12 16:15:55",16,24,53
"564","2023-03-12 17:11:51",17,100,57
"565","2023-03-12 18:15:46",18,64,59
"566","2023-03-12 19:14:44",19,58,55
"567","2023-03-12 21:04:06",21,54,29
"568","2023-03-12 22:38:16",22,0,15
"569","2023-03-12 23:14:53",23,35,6
"570","2023-03-13 00:16:45",0,NA,NA
"571","2023-03-13 01:13:55",1,NA,NA
"572","2023-03-13 02:21:07",2,NA,NA
"573","2023-03-13 03:13:00",3,NA,NA
"574","2023-03-13 04:20:05",4,NA,NA
"575","2023-03-13 05:14:41",5,NA,0
"576","2023-03-13 06:17:28",6,21,26
"577","2023-03-13 07:12:44",7,10,43
"578","2023-03-13 08:26:14",8,41,58
"579","2023-03-13 09:23:52",9,90,65
"580","2023-03-13 10:13:32",10,93,61
"581","2023-03-13 11:16:11",11,46,51
"582","2023-03-13 12:18:54",12,0,41
"583","2023-03-13 13:15:34",13,15,39
"584","2023-03-13 14:19:01",14,67,47
"585","2023-03-13 15:11:52",15,4,64
"586","2023-03-13 16:15:19",16,6,81
"587","2023-03-13 17:13:07",17,25,94
"588","2023-03-13 18:14:15",18,23,99
"589","2023-03-13 19:14:16",19,100,94
"590","2023-03-13 20:56:11",20,29,80
"591","2023-03-13 22:02:54",22,65,32
"592","2023-03-13 23:15:37",23,100,13
"593","2023-03-14 00:17:33",0,NA,NA
"594","2023-03-14 01:13:34",1,NA,NA
"595","2023-03-14 02:19:41",2,NA,NA
"596","2023-03-14 03:14:50",3,NA,NA
"597","2023-03-14 04:23:27",4,NA,NA
"598","2023-03-14 05:15:38",5,NA,0
"599","2023-03-14 06:17:20",6,NA,23
"600","2023-03-14 07:14:29",7,9,39
"601","2023-03-14 08:32:18",8,27,57
"602","2023-03-14 09:33:23",9,5,69
"603","2023-03-14 10:18:10",10,80,70
"604","2023-03-14 11:17:29",11,13,61
"605","2023-03-14 12:22:18",12,0,46
"606","2023-03-14 13:19:08",13,0,29
"607","2023-03-14 14:20:29",14,23,23
"608","2023-03-14 15:15:06",15,2,36
"609","2023-03-14 16:21:37",16,47,70
"610","2023-03-14 17:13:04",17,83,100
"611","2023-03-14 18:13:23",18,65,95
"612","2023-03-14 19:16:12",19,100,72
"613","2023-03-14 21:03:39",21,51,71
"614","2023-03-14 22:37:50",22,16,57
"615","2023-03-14 23:15:46",23,25,27
"616","2023-03-15 00:17:07",0,NA,NA
"617","2023-03-15 01:13:51",1,NA,NA
"618","2023-03-15 02:19:37",2,NA,NA
"619","2023-03-15 03:13:12",3,NA,NA
"620","2023-03-15 04:18:12",4,NA,NA
"621","2023-03-15 05:15:10",5,NA,0
"622","2023-03-15 06:15:42",6,NA,15
"623","2023-03-15 07:12:46",7,NA,53
"624","2023-03-15 08:25:48",8,18,87
"625","2023-03-15 09:23:33",9,18,77
"626","2023-03-15 10:13:19",10,1,51
"627","2023-03-15 11:16:10",11,79,46
"628","2023-03-15 12:19:52",12,0,50
"629","2023-03-15 13:15:58",13,25,47
"630","2023-03-15 14:19:40",14,0,41
"631","2023-03-15 15:12:05",15,30,44
"632","2023-03-15 16:16:08",16,55,57
"633","2023-03-15 17:13:34",17,100,73
"634","2023-03-15 18:13:21",18,78,85
"635","2023-03-15 19:11:55",19,76,87
"636","2023-03-15 21:07:53",21,35,61
"637","2023-03-15 22:38:19",22,50,41
"638","2023-03-15 23:14:57",23,9,24
"639","2023-03-16 00:16:35",0,NA,NA
"640","2023-03-16 01:13:27",1,NA,NA
"641","2023-03-16 02:18:40",2,NA,NA
"642","2023-03-16 03:13:20",3,NA,NA
"643","2023-03-16 04:17:37",4,NA,NA
"644","2023-03-16 05:14:26",5,NA,0
"645","2023-03-16 06:15:06",6,NA,19
"646","2023-03-16 07:12:28",7,56,35
"647","2023-03-16 08:26:29",8,68,50
"648","2023-03-16 09:25:59",9,42,58
"649","2023-03-16 10:13:48",10,40,55
"650","2023-03-16 11:17:27",11,12,45
"651","2023-03-16 12:21:19",12,0,36
"652","2023-03-16 13:14:02",13,100,33
"653","2023-03-16 14:18:00",14,66,36
"654","2023-03-16 15:12:25",15,69,44
"655","2023-03-16 16:18:09",16,44,53
"656","2023-03-16 17:13:24",17,90,60
"657","2023-03-16 18:13:20",18,42,63
"658","2023-03-16 19:15:40",19,31,59
"659","2023-03-16 21:05:05",21,56,41
"660","2023-03-16 22:37:19",22,50,29
"661","2023-03-16 23:14:52",23,11,19
"662","2023-03-17 00:17:42",0,NA,NA
"663","2023-03-17 01:14:24",1,NA,NA
"664","2023-03-17 02:17:20",2,NA,NA
"665","2023-03-17 03:13:09",3,NA,NA
"666","2023-03-17 04:19:53",4,NA,NA
"667","2023-03-17 05:14:29",5,NA,0
"668","2023-03-17 06:14:34",6,NA,16
"669","2023-03-17 07:12:35",7,16,44
"670","2023-03-17 08:25:54",8,47,52
"671","2023-03-17 09:24:37",9,44,39
"672","2023-03-17 10:13:10",10,42,40
"673","2023-03-17 11:14:24",11,2,79
"674","2023-03-17 12:18:29",12,33,82
"675","2023-03-17 13:14:24",13,34,52
"676","2023-03-17 14:17:40",14,35,35
"677","2023-03-17 15:14:33",15,100,38
"678","2023-03-17 16:16:54",16,74,55
"679","2023-03-17 17:15:52",17,79,73
"680","2023-03-17 18:14:52",18,76,80
"681","2023-03-17 19:13:46",19,27,73
"682","2023-03-17 21:02:33",21,100,34
"683","2023-03-17 22:16:46",22,NA,0
"684","2023-03-17 23:15:18",23,NA,NA
"685","2023-03-18 00:16:18",0,NA,NA
"686","2023-03-18 01:14:26",1,NA,NA
"687","2023-03-18 02:16:47",2,NA,NA
"688","2023-03-18 03:12:50",3,NA,NA
"689","2023-03-18 04:16:56",4,NA,NA
"690","2023-03-18 05:13:07",5,NA,0
"691","2023-03-18 06:13:56",6,NA,1
"692","2023-03-18 07:12:34",7,NA,1
"693","2023-03-18 08:23:06",8,NA,5
"694","2023-03-18 09:18:03",9,NA,11
"695","2023-03-18 10:12:22",10,NA,19
"696","2023-03-18 11:15:06",11,NA,29
"697","2023-03-18 12:16:53",12,5,37
"698","2023-03-18 13:12:25",13,7,43
"699","2023-03-18 14:16:46",14,1,48
"700","2023-03-18 15:10:57",15,46,56
"701","2023-03-18 16:17:02",16,25,67
"702","2023-03-18 17:12:56",17,100,73
"703","2023-03-18 18:12:54",18,54,65
"704","2023-03-18 19:16:08",19,100,44
"705","2023-03-18 21:10:02",21,39,8
"706","2023-03-18 22:45:30",22,NA,0
"707","2023-03-18 23:15:52",23,NA,NA
"708","2023-03-19 00:16:18",0,NA,NA
"709","2023-03-19 01:13:16",1,NA,NA
"710","2023-03-19 02:17:52",2,NA,NA
"711","2023-03-19 03:12:55",3,NA,NA
"712","2023-03-19 04:16:45",4,NA,NA
"713","2023-03-19 05:13:44",5,NA,NA
"714","2023-03-19 06:14:20",6,NA,0
"715","2023-03-19 07:12:06",7,NA,0
"716","2023-03-19 08:24:48",8,NA,7
"717","2023-03-19 09:17:59",9,NA,13
"718","2023-03-19 10:12:34",10,NA,21
"719","2023-03-19 11:14:05",11,NA,29
"720","2023-03-19 12:17:16",12,6,37
"721","2023-03-19 13:13:04",13,59,43
"722","2023-03-19 14:16:18",14,55,46
"723","2023-03-19 15:12:36",15,84,47
"724","2023-03-19 16:16:03",16,69,50
"725","2023-03-19 17:12:55",17,100,65
"726","2023-03-19 18:13:14",18,100,74
"727","2023-03-19 19:13:44",19,86,54
"728","2023-03-19 21:05:27",21,41,32
"729","2023-03-19 22:41:14",22,72,14
"730","2023-03-19 23:14:48",23,0,1
"731","2023-03-20 00:19:02",0,NA,NA
"732","2023-03-20 01:13:32",1,NA,NA
"733","2023-03-20 02:19:04",2,NA,NA
"734","2023-03-20 03:14:03",3,NA,NA
"735","2023-03-20 04:19:29",4,NA,NA
"736","2023-03-20 05:15:21",5,NA,0
"737","2023-03-20 06:17:00",6,NA,21
"738","2023-03-20 07:13:40",7,11,37
"739","2023-03-20 08:26:04",8,71,52
"740","2023-03-20 09:23:09",9,51,60
"741","2023-03-20 10:15:00",10,100,57
"742","2023-03-20 11:15:08",11,100,47
"743","2023-03-20 12:19:44",12,100,36
"744","2023-03-20 13:15:55",13,83,33
"745","2023-03-20 14:17:46",14,32,41
"746","2023-03-20 15:12:24",15,31,58
"747","2023-03-20 16:16:59",16,56,79
"748","2023-03-20 17:13:02",17,56,95
"749","2023-03-20 18:13:13",18,54,100
"750","2023-03-20 19:18:50",19,100,91
"751","2023-03-20 21:12:08",21,0,49
"752","2023-03-20 22:06:36",22,0,28
"753","2023-03-20 23:15:08",23,52,13
"754","2023-03-21 00:15:31",0,NA,NA
"755","2023-03-21 01:13:18",1,NA,NA
"756","2023-03-21 02:20:30",2,NA,NA
"757","2023-03-21 03:13:34",3,NA,NA
"758","2023-03-21 04:16:58",4,NA,NA
"759","2023-03-21 05:14:43",5,NA,0
"760","2023-03-21 06:18:51",6,35,25
"761","2023-03-21 07:14:23",7,28,45
"762","2023-03-21 08:24:18",8,54,67
"763","2023-03-21 09:14:15",9,79,81
"764","2023-03-21 10:11:56",10,45,82
"765","2023-03-21 11:12:57",11,100,71
"766","2023-03-21 12:17:50",12,47,52
"767","2023-03-21 13:13:37",13,52,35
"768","2023-03-21 14:16:46",14,21,34
"769","2023-03-21 15:11:15",15,47,53
"770","2023-03-21 16:14:02",16,24,83
"771","2023-03-21 17:13:13",17,27,100
"772","2023-03-21 18:11:42",18,60,89
"773","2023-03-21 19:13:53",19,100,70
"774","2023-03-21 21:02:10",21,83,65
"775","2023-03-21 22:11:47",22,95,47
"776","2023-03-21 23:14:21",23,41,21
"777","2023-03-22 00:16:34",0,NA,NA
"778","2023-03-22 01:14:28",1,NA,NA
"779","2023-03-22 02:18:38",2,NA,NA
"780","2023-03-22 03:13:18",3,NA,NA
"781","2023-03-22 04:17:39",4,NA,NA
"782","2023-03-22 05:14:43",5,NA,0
"783","2023-03-22 06:16:49",6,24,22
"784","2023-03-22 07:12:14",7,11,60
"785","2023-03-22 08:27:15",8,38,87
"786","2023-03-22 09:18:27",9,100,80
"787","2023-03-22 10:12:55",10,100,63
"788","2023-03-22 11:15:12",11,91,56
"789","2023-03-22 12:17:43",12,30,50
"790","2023-03-22 13:13:04",13,100,42
"791","2023-03-22 14:18:33",14,93,40
"792","2023-03-22 15:11:57",15,100,50
"793","2023-03-22 16:14:05",16,18,69
"794","2023-03-22 17:12:20",17,13,86
"795","2023-03-22 18:12:21",18,100,97
"796","2023-03-22 19:12:26",19,100,95
"797","2023-03-22 21:03:25",21,89,61
"798","2023-03-22 22:09:27",22,19,39
"799","2023-03-22 23:14:29",23,81,21
"800","2023-03-23 00:15:57",0,NA,NA
"801","2023-03-23 01:12:47",1,NA,NA
"802","2023-03-23 02:17:13",2,NA,NA
"803","2023-03-23 03:12:36",3,NA,NA
"804","2023-03-23 04:18:31",4,NA,NA
"805","2023-03-23 05:13:34",5,NA,0
"806","2023-03-23 06:15:03",6,NA,33
"807","2023-03-23 07:13:02",7,22,55
"808","2023-03-23 08:25:44",8,56,67
"809","2023-03-23 09:20:07",9,53,63
"810","2023-03-23 10:16:15",10,99,51
"811","2023-03-23 11:14:43",11,NA,40
"812","2023-03-23 12:23:45",12,62,37
"813","2023-03-23 13:16:52",13,17,39
"814","2023-03-23 14:17:22",14,51,43
"815","2023-03-23 15:14:10",15,29,48
"816","2023-03-23 16:14:18",16,55,54
"817","2023-03-23 17:12:37",17,55,60
"818","2023-03-23 18:14:57",18,100,67
"819","2023-03-23 19:14:21",19,100,69
"820","2023-03-23 21:00:02",21,13,51
"821","2023-03-23 22:11:02",22,56,34
"822","2023-03-23 23:14:19",23,66,18
"823","2023-03-24 00:18:43",0,NA,NA
"824","2023-03-24 01:13:14",1,NA,NA
"825","2023-03-24 02:17:15",2,NA,NA
"826","2023-03-24 03:12:43",3,NA,NA
"827","2023-03-24 04:15:52",4,NA,NA
"828","2023-03-24 05:14:01",5,NA,0
"829","2023-03-24 06:14:49",6,NA,27
"830","2023-03-24 07:12:16",7,11,48
"831","2023-03-24 08:23:43",8,89,53
"832","2023-03-24 09:18:17",9,57,47
"833","2023-03-24 10:15:50",10,46,56
"834","2023-03-24 11:16:28",11,53,79
"835","2023-03-24 12:18:00",12,100,82
"836","2023-03-24 13:13:50",13,25,56
"837","2023-03-24 14:17:03",14,26,35
"838","2023-03-24 15:13:14",15,100,38
"839","2023-03-24 16:15:03",16,100,55
"840","2023-03-24 17:12:49",17,63,73
"841","2023-03-24 18:14:21",18,97,80
"842","2023-03-24 19:12:53",19,100,73
"843","2023-03-24 20:59:17",20,49,55
"844","2023-03-24 22:06:28",22,NA,0
"845","2023-03-24 23:13:51",23,NA,NA
"846","2023-03-25 00:15:27",0,NA,NA
"847","2023-03-25 01:12:32",1,NA,NA
"848","2023-03-25 02:17:06",2,NA,NA
"849","2023-03-25 03:12:10",3,NA,NA
"850","2023-03-25 04:16:39",4,NA,NA
"851","2023-03-25 05:12:29",5,NA,0
"852","2023-03-25 06:14:00",6,1,1
"853","2023-03-25 07:12:59",7,NA,1
"854","2023-03-25 08:23:02",8,11,5
"855","2023-03-25 09:15:10",9,27,11
"856","2023-03-25 10:11:45",10,100,19
"857","2023-03-25 11:12:31",11,100,29
"858","2023-03-25 12:19:14",12,5,37
"859","2023-03-25 13:11:19",13,4,43
"860","2023-03-25 14:15:25",14,49,48
"861","2023-03-25 15:11:01",15,48,56
"862","2023-03-25 16:14:25",16,13,67
"863","2023-03-25 17:11:34",17,55,73
"864","2023-03-25 18:13:13",18,70,65
"865","2023-03-25 19:12:50",19,33,44
"866","2023-03-25 21:04:51",21,60,8
"867","2023-03-25 22:36:43",22,NA,0
"868","2023-03-25 23:17:51",23,NA,NA
"869","2023-03-26 00:15:37",0,NA,NA
"870","2023-03-26 01:12:50",1,NA,NA
"871","2023-03-26 02:15:43",2,NA,NA
"872","2023-03-26 03:13:16",3,NA,NA
"873","2023-03-26 04:16:02",4,NA,NA
"874","2023-03-26 05:12:37",5,NA,NA
"875","2023-03-26 06:13:13",6,NA,0
"876","2023-03-26 07:11:06",7,NA,0
"877","2023-03-26 08:24:44",8,1,7
"878","2023-03-26 09:16:07",9,3,13
"879","2023-03-26 10:11:43",10,100,21
"880","2023-03-26 11:12:36",11,99,29
"881","2023-03-26 12:15:40",12,99,37
"882","2023-03-26 13:15:27",13,100,43
"883","2023-03-26 14:16:07",14,100,46
"884","2023-03-26 15:12:08",15,57,47
"885","2023-03-26 16:15:38",16,100,50
"886","2023-03-26 17:13:06",17,100,65
"887","2023-03-26 18:12:19",18,100,74
"888","2023-03-26 19:13:46",19,19,54
"889","2023-03-26 20:59:19",20,41,37
"890","2023-03-26 22:08:37",22,55,14
"891","2023-03-26 23:15:14",23,28,1
"892","2023-03-27 00:16:50",0,NA,NA
"893","2023-03-27 01:15:30",1,NA,NA
"894","2023-03-27 02:18:39",2,NA,NA
"895","2023-03-27 03:17:36",3,NA,NA
"896","2023-03-27 04:18:10",4,NA,NA
"897","2023-03-27 05:14:40",5,NA,0
"898","2023-03-27 06:18:13",6,NA,21
"899","2023-03-27 07:14:17",7,14,37
"900","2023-03-27 09:23:52",9,91,60
"901","2023-03-27 10:27:26",10,62,57
"902","2023-03-27 11:14:47",11,89,47
"903","2023-03-27 12:18:11",12,93,36
"904","2023-03-27 13:14:28",13,95,33
"905","2023-03-27 14:18:42",14,100,41
"906","2023-03-27 15:14:21",15,64,58
"907","2023-03-27 16:16:29",16,64,79
"908","2023-03-27 17:13:11",17,75,95
"909","2023-03-27 18:12:56",18,54,100
"910","2023-03-27 19:16:51",19,100,91
"911","2023-03-27 21:03:12",21,65,49
"912","2023-03-27 22:34:06",22,32,28
"913","2023-03-27 23:16:07",23,37,13
"914","2023-03-28 00:16:13",0,NA,NA
"915","2023-03-28 01:13:53",1,NA,NA
"916","2023-03-28 02:17:46",2,NA,NA
"917","2023-03-28 03:14:02",3,NA,NA
"918","2023-03-28 04:19:21",4,NA,NA
"919","2023-03-28 05:14:22",5,NA,0
"920","2023-03-28 06:16:28",6,16,25
"921","2023-03-28 07:12:17",7,9,45
"922","2023-03-28 08:25:58",8,100,67
"923","2023-03-28 09:22:34",9,43,81
"924","2023-03-28 10:15:03",10,74,82
"925","2023-03-28 11:16:30",11,69,71
"926","2023-03-28 12:23:25",12,27,52
"927","2023-03-28 13:12:48",13,46,35
"928","2023-03-28 14:17:51",14,81,34
"929","2023-03-28 15:11:36",15,48,53
"930","2023-03-28 16:15:37",16,39,83
"931","2023-03-28 17:11:47",17,42,100
"932","2023-03-28 18:14:09",18,52,89
"933","2023-03-28 19:14:35",19,100,70
"934","2023-03-28 21:06:01",21,94,65
"935","2023-03-28 22:41:06",22,45,47
"936","2023-03-28 23:14:25",23,68,21
"937","2023-03-29 00:16:39",0,NA,NA
"938","2023-03-29 01:14:52",1,NA,NA
"939","2023-03-29 02:18:36",2,NA,NA
"940","2023-03-29 03:12:57",3,NA,NA
"941","2023-03-29 04:17:06",4,NA,NA
"942","2023-03-29 05:15:35",5,NA,0
"943","2023-03-29 06:14:46",6,NA,22
"944","2023-03-29 07:14:46",7,9,60
"945","2023-03-29 08:27:01",8,26,87
"946","2023-03-29 09:22:08",9,100,80
"947","2023-03-29 10:19:12",10,99,63
"948","2023-03-29 11:24:42",11,58,56
"949","2023-03-29 13:41:15",13,50,42
"950","2023-03-29 14:23:22",14,52,40
"951","2023-03-29 15:13:47",15,60,50
"952","2023-03-29 16:16:55",16,25,69
"953","2023-03-29 17:13:00",17,29,86
"954","2023-03-29 18:13:28",18,100,97
"955","2023-03-29 19:13:49",19,100,95
"956","2023-03-29 21:02:55",21,83,61
"957","2023-03-29 22:16:44",22,31,39
"958","2023-03-29 23:16:40",23,100,21
"959","2023-03-30 00:15:07",0,NA,NA
"960","2023-03-30 01:15:41",1,NA,NA
"961","2023-03-30 02:17:50",2,NA,NA
"962","2023-03-30 03:13:05",3,NA,NA
"963","2023-03-30 04:16:44",4,NA,NA
"964","2023-03-30 05:16:25",5,NA,0
"965","2023-03-30 06:15:10",6,NA,33
"966","2023-03-30 07:11:39",7,10,55
"967","2023-03-30 08:27:06",8,64,67
"968","2023-03-30 09:21:28",9,100,63
"969","2023-03-30 10:14:43",10,100,51
"970","2023-03-30 11:14:20",11,90,40
"971","2023-03-30 12:17:29",12,88,37
"972","2023-03-30 13:12:00",13,100,39
"973","2023-03-30 14:15:27",14,53,43
"974","2023-03-30 15:10:15",15,57,48
"975","2023-03-30 16:14:22",16,53,54
"976","2023-03-30 17:11:40",17,50,60
"977","2023-03-30 18:12:28",18,47,67
"978","2023-03-30 19:14:04",19,43,69
"979","2023-03-30 21:02:40",21,25,51
"980","2023-03-30 22:13:53",22,24,34
"981","2023-03-30 23:13:51",23,59,18
"982","2023-03-31 00:16:01",0,NA,NA
"983","2023-03-31 01:12:37",1,NA,NA
"984","2023-03-31 02:19:58",2,NA,NA
"985","2023-03-31 03:13:35",3,NA,NA
"986","2023-03-31 04:17:10",4,NA,NA
"987","2023-03-31 05:13:18",5,NA,0
"988","2023-03-31 06:17:22",6,NA,27
"989","2023-03-31 07:11:12",7,32,48
"990","2023-03-31 08:25:14",8,66,53
"991","2023-03-31 09:19:46",9,86,47
"992","2023-03-31 10:12:37",10,74,56
"993","2023-03-31 11:13:44",11,89,79
"994","2023-03-31 12:18:13",12,94,82
"995","2023-03-31 13:12:29",13,28,56
"996","2023-03-31 14:15:53",14,88,35
"997","2023-03-31 15:12:44",15,46,38
"998","2023-03-31 16:12:59",16,75,55
"999","2023-03-31 17:10:09",17,100,73
"1000","2023-03-31 18:11:54",18,55,80
"1001","2023-03-31 19:12:25",19,93,73
"1002","2023-03-31 21:00:31",21,60,34
"1003","2023-03-31 22:07:31",22,NA,0
"1004","2023-03-31 23:13:44",23,NA,NA
"1005","2023-04-01 00:16:01",0,NA,NA
"1006","2023-04-01 01:11:42",1,NA,NA
"1007","2023-04-01 02:15:02",2,NA,NA
"1008","2023-04-01 03:11:56",3,NA,NA
"1009","2023-04-01 04:15:16",4,NA,NA
"1010","2023-04-01 05:11:48",5,NA,0
"1011","2023-04-01 06:13:42",6,NA,1
"1012","2023-04-01 07:10:05",7,NA,1
"1013","2023-04-01 08:21:30",8,NA,1
"1014","2023-04-01 09:13:16",9,5,6
"1015","2023-04-01 10:10:58",10,6,14
"1016","2023-04-01 11:12:30",11,20,24
"1017","2023-04-01 12:15:44",12,65,34
"1018","2023-04-01 13:10:30",13,63,41
"1019","2023-04-01 14:14:07",14,76,44
"1020","2023-04-01 15:09:55",15,75,48
"1021","2023-04-01 16:14:21",16,81,54
"1022","2023-04-01 17:10:52",17,83,59
"1023","2023-04-01 18:11:36",18,100,58
"1024","2023-04-01 19:12:58",19,100,47
"1025","2023-04-01 21:01:50",21,27,15
"1026","2023-04-01 22:09:46",22,NA,0
"1027","2023-04-01 23:13:33",23,NA,NA
"1028","2023-04-02 00:14:56",0,NA,NA
"1029","2023-04-02 01:11:52",1,NA,NA
"1030","2023-04-02 02:15:56",2,NA,NA
"1031","2023-04-02 03:12:00",3,NA,NA
"1032","2023-04-02 04:16:01",4,NA,NA
"1033","2023-04-02 05:11:39",5,NA,NA
"1034","2023-04-02 06:12:57",6,NA,0
"1035","2023-04-02 07:12:33",7,NA,0
"1036","2023-04-02 08:21:57",8,NA,85
"1037","2023-04-02 09:14:29",9,NA,94
"1038","2023-04-02 10:11:43",10,53,93
"1039","2023-04-02 11:14:43",11,100,100
"1040","2023-04-02 12:15:07",12,100,98
"1041","2023-04-02 13:11:15",13,83,82
